cmake_minimum_required(VERSION 3.12)

set(CMAKE_CXX_STANDARD 23)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

project(svetit_project CXX)

set(SERVICE_PORT 8084 CACHE INT "Service port for listening")

find_package(userver COMPONENTS core postgresql QUIET)
if(NOT userver_FOUND)  # Fallback to subdirectory usage
	# Enable userver libraries that are needed in this project
	set(USERVER_FEATURE_POSTGRESQL ON CACHE BOOL "" FORCE)

	# Compatibility mode: some systems don't support these features
	set(USERVER_FEATURE_CRYPTOPP_BLAKE2 OFF CACHE BOOL "" FORCE)
	set(USERVER_FEATURE_GRPC_CHANNELZ OFF CACHE BOOL "" FORCE)
	set(USERVER_FEATURE_REDIS_HI_MALLOC ON CACHE BOOL "" FORCE)

	if (EXISTS third_party/userver)
		message(STATUS "Using userver framework from third_party/userver")
		add_subdirectory(third_party/userver)
	else()
		message(FATAL_ERROR "Either install the userver or provide a path to it")
	endif()
endif()

userver_setup_environment()


# Common sources
add_library(${PROJECT_NAME}_objs OBJECT
	third_party/svetit/shared/errors.hpp
	third_party/svetit/shared/errors.cpp
	third_party/svetit/shared/errors_catchit.hpp
	third_party/svetit/shared/errors_catchit.cpp
	third_party/svetit/shared/headers.hpp
	third_party/svetit/shared/paging.hpp
	third_party/svetit/shared/paging_serialize.hpp
	third_party/svetit/shared/paging.cpp
	third_party/svetit/shared/parse/request.hpp
	third_party/svetit/shared/parse/request.cpp
	third_party/svetit/shared/parse/uuid.hpp
	third_party/svetit/shared/parse/uuid.cpp
	third_party/svetit/shared/strings/camel2snake.hpp
	third_party/svetit/shared/strings/camel2snake.cpp
	third_party/svetit/shared/db/db_base.hpp
	third_party/svetit/shared/db/db_base.cpp
	third_party/svetit/shared/schemas.hpp
	third_party/svetit/shared/schemas.cpp


	src/repo/repository.cpp
	src/repo/repository.hpp

	src/service/service.hpp
	src/service/service.cpp

	src/api/details.hpp
	src/api/details.cpp
	src/api/cc-mode-type-list.cpp
	src/api/cc-mode-type-list.hpp

	src/model/sync_direction.hpp
	src/model/sync_direction.cpp
	src/model/project.hpp
	src/model/project_serialize.hpp
	src/model/project_serialize.cpp
	src/model/param_value_type.hpp
	src/model/param_value_type.cpp
	src/model/param_type.hpp
	src/model/param_type_serialize.hpp
	src/model/param_type_serialize.cpp
	src/model/project_param.hpp
	src/model/project_param_serialize.hpp
	src/model/project_param_serialize.cpp
	src/model/section.hpp
	src/model/section_serialize.hpp
	src/model/section_serialize.cpp
	src/model/section_param.hpp
	src/model/section_param_serialize.hpp
	src/model/section_param_serialize.cpp
	src/model/cc_type.hpp
	src/model/cc_type_serialize.hpp
	src/model/cc_type_serialize.cpp
	src/model/control_circuit.hpp
	src/model/control_circuit_serialize.hpp
	src/model/control_circuit_serialize.cpp
	src/model/plugin.hpp
	src/model/plugin_serialize.hpp
	src/model/plugin_serialize.cpp
	src/model/device.hpp
	src/model/device_serialize.hpp
	src/model/device_serialize.cpp
	src/model/device_plugin_param.hpp
	src/model/device_plugin_param_serialize.hpp
	src/model/device_plugin_param_serialize.cpp
	src/model/code.hpp
	src/model/code_serialize.hpp
	src/model/code_serialize.cpp
	src/model/measure.hpp
	src/model/measure_serialize.hpp
	src/model/measure_serialize.cpp
	src/model/save_timer.hpp
	src/model/save_timer_serialize.hpp
	src/model/save_timer_serialize.cpp
	src/model/cc_type_param.hpp
	src/model/cc_type_param_serialize.hpp
	src/model/cc_type_param_serialize.cpp
	src/model/save_algorithm.hpp
	src/model/save_algorithm.cpp
